CMD001,75819,51048
CMD001,75831,51048
CMD001,75844,51048
CMD001,75856,51048
CMD001,75869,51048
CMD001,75882,51048
CMD001,75894,51048
CMD001,75907,51048
CMD001,75919,51048
CMD001,75932,51048
CMD001,75945,51048
CMD001,75957,51048
CMD001,75970,51048
CMD001,75982,51048
CMD001,75995,51048
CMD001,76008,51048
CMD001,76020,51048
CMD001,76033,51048
CMD001,76045,51048
CMD001,76058,51048
CMD001,76071,51048
CMD001,76083,51048
CMD001,76096,51048
CMD001,76108,51048
CMD001,76121,51048
CMD001,76134,51048
CMD001,76146,51048
CMD001,76159,51048
CMD001,76171,51048
CMD001,76184,51048
CMD001,76197,51048
CMD001,76209,51048
CMD001,76222,51048
CMD001,76234,51048
CMD001,76247,51048
CMD001,76260,51048
CMD001,76272,51048
CMD001,76285,51048
CMD001,76297,51048
CMD001,76310,51048
CMD001,76323,51048
CMD001,76335,51048
CMD001,76348,51048
CMD001,76360,51048
CMD001,76373,51048
CMD001,76386,51048
CMD001,76398,51048
CMD001,76411,51048
CMD001,76423,51048
CMD001,76436,51048
CMD001,76449,51048
CMD001,76461,51048
CMD001,76474,51048
CMD001,76486,51048
CMD001,76499,51048
CMD001,76512,51048
CMD001,76524,51048
CMD001,76537,51048
CMD001,76549,51048
CMD001,76562,51048
CMD001,76575,51048
CMD001,76587,51048
CMD001,76600,51048
CMD001,76612,51048
CMD001,76625,51048
CMD001,76638,51048
CMD001,76650,51048
CMD001,76663,51048
CMD001,76676,51048
CMD001,76688,51048
CMD001,76701,51048
CMD001,76713,51048
CMD001,76726,51048
CMD001,76739,51048
CMD001,76751,51048
CMD001,76764,51048
CMD001,76776,51048
CMD001,76789,51048
CMD001,76802,51048
CMD001,76814,51048
CMD001,76827,51048
CMD001,76839,51048
CMD001,76852,51048
CMD001,76865,51048
CMD001,76877,51048
CMD001,76890,51048
CMD001,76902,51048
CMD001,76915,51048
CMD001,76928,51048
CMD001,76940,51048
CMD001,76953,51048
CMD001,76965,51048
CMD001,76978,51048
CMD001,76991,51048
CMD001,77003,51048
CMD001,77016,51048
CMD001,77028,51048
CMD001,77041,51048
CMD001,77054,51048
CMD001,77066,51048
CMD001,77079,51048
CMD001,77091,51048
CMD001,77104,51048
CMD001,77117,51048
CMD001,77129,51048
CMD001,77142,51048
CMD001,77154,51048
CMD001,77167,51048
CMD001,77180,51048
CMD001,77192,51048
CMD001,77205,51048
CMD001,77217,51048
CMD001,77230,51048
CMD001,77243,51048
CMD001,77255,51048
CMD001,77268,51048
CMD001,77280,51048
CMD001,77293,51048
CMD001,77306,51048
CMD001,77318,51048
CMD001,77331,51048
CMD001,77343,51048
CMD001,77356,51048
CMD001,77369,51048
CMD001,77381,51048
CMD001,77394,51048
CMD001,77406,51048
CMD001,77419,51048
CMD001,77432,51048
CMD001,77444,51048
CMD001,77457,51048
CMD001,77469,51048
CMD001,77482,51048
CMD001,77495,51048
CMD001,77507,51048
CMD001,77520,51048
CMD001,77533,51048
CMD001,77545,51048
CMD001,77558,51048
CMD001,77570,51048
CMD001,77583,51048
CMD001,77596,51048
CMD001,77608,51048
CMD001,77621,51048
CMD001,77633,51048
CMD001,77646,51048
CMD001,77659,51048
CMD001,77671,51048
CMD001,77684,51048
CMD001,77696,51048
CMD001,77709,51048
CMD001,77722,51048
CMD001,77734,51048
CMD001,77747,51048
CMD001,77759,51048
CMD001,77772,51048
CMD001,77785,51048
CMD001,77797,51048
CMD001,77810,51048
CMD001,77822,51048
CMD001,77835,51048
CMD001,77848,51048
CMD001,77860,51048
CMD001,77873,51048
CMD001,77885,51048
CMD001,77898,51048
CMD001,77911,51048
CMD001,77923,51048
CMD001,77936,51048
CMD001,77948,51048
CMD001,77961,51048
CMD001,77974,51048
CMD001,77986,51048
CMD001,77999,51048
CMD001,78011,51048
CMD001,78024,51048
CMD001,78037,51048
CMD001,78049,51048
CMD001,78062,51049
CMD001,78074,51051
CMD001,78086,51055
CMD001,78098,51059
CMD001,78109,51065
CMD001,78120,51072
CMD001,78130,51080
CMD001,78139,51088
CMD001,78147,51098
CMD001,78154,51108
CMD001,78160,51119
CMD001,78165,51131
CMD001,78169,51143
CMD001,78171,51155
CMD001,78173,51168
CMD001,78173,51181
CMD001,78173,51193
CMD001,78173,51206
CMD001,78173,51218
CMD001,78173,51231
CMD001,78173,51244
CMD001,78173,51256
CMD001,78173,51269
CMD001,78173,51281
CMD001,78173,51294
CMD001,78173,51307
CMD001,78173,51319
CMD001,78173,51332
CMD001,78173,51344
CMD001,78173,51357
CMD001,78173,51370
CMD001,78173,51382
CMD001,78173,51395
CMD001,78173,51407
CMD001,78173,51420
CMD001,78179,51426
CMD001,78192,51426
CMD001,78204,51426
CMD001,78217,51426
CMD001,78229,51426
CMD001,78242,51426
CMD001,78255,51426
CMD001,78267,51426
CMD001,78280,51426
CMD001,78292,51426
CMD001,78305,51426
CMD001,78318,51426
CMD001,78330,51426
CMD001,78343,51426
CMD001,78355,51426
CMD001,78368,51426
CMD001,78381,51426
CMD001,78393,51426
CMD001,78406,51426
CMD001,78418,51426
CMD001,78431,51426
CMD001,78444,51426
CMD001,78456,51426
CMD001,78469,51426
CMD001,78482,51426
CMD001,78494,51426
CMD001,78507,51426
CMD001,78519,51426
CMD001,78532,51426
CMD001,78545,51426
CMD001,78551,51420
CMD001,78551,51407
CMD001,78551,51395
CMD001,78551,51382
CMD001,78551,51369
CMD001,78551,51357
CMD001,78551,51344
CMD001,78551,51332
CMD001,78551,51319
CMD001,78551,51306
CMD001,78552,51294
CMD001,78556,51282
CMD001,78562,51271
CMD001,78570,51261
CMD001,78580,51253
CMD001,78591,51248
CMD001,78603,51245
CMD001,78616,51244
CMD001,78628,51245
CMD001,78641,51248
CMD001,78653,51251
CMD001,78665,51255
CMD001,78677,51259
CMD001,78689,51263
CMD001,78700,51268
CMD001,78712,51273
CMD001,78723,51279
CMD001,78734,51285
CMD001,78745,51291
CMD001,78756,51298
CMD001,78766,51305
CMD001,78776,51312
CMD001,78786,51320
CMD001,78796,51328
CMD001,78806,51336
CMD001,78815,51345
CMD001,78824,51354
CMD001,78832,51363
CMD001,78840,51373
CMD001,78848,51382
CMD001,78856,51392
CMD001,78863,51403
CMD001,78870,51413
CMD001,78877,51424
CMD001,78883,51435
CMD001,78889,51446
CMD001,78894,51458
CMD001,78899,51469
CMD001,78904,51481
CMD001,78908,51493
CMD001,78912,51505
CMD001,78916,51517
CMD001,78919,51529
CMD001,78921,51541
CMD001,78924,51554
CMD001,78925,51566
CMD001,78927,51579
CMD001,78928,51591
CMD001,78928,51604
CMD001,78929,51616
CMD001,78929,51629
CMD001,78929,51642
CMD001,78929,51654
CMD001,78929,51667
CMD001,78929,51679
CMD001,78929,51692
CMD001,78929,51705
CMD001,78929,51717
CMD001,78929,51730
CMD001,78929,51742
CMD001,78929,51755
CMD001,78929,51768
CMD001,78929,51780
CMD001,78929,51793
CMD001,78929,51805
CMD001,78929,51818
CMD001,78929,51831
CMD001,78929,51843
CMD001,78929,51856
CMD001,78929,51868
CMD001,78929,51881
CMD001,78929,51894
CMD001,78929,51906
CMD001,78929,51919
CMD001,78929,51931
CMD001,78929,51944
CMD001,78929,51957
CMD001,78929,51969
CMD001,78929,51982
CMD001,78929,51995
CMD001,78929,52007
CMD001,78929,52020
CMD001,78929,52032
CMD001,78929,52045
CMD001,78929,52058
CMD001,78928,52070
CMD001,78928,52083
CMD001,78927,52095
CMD001,78925,52108
CMD001,78923,52120
CMD001,78921,52133
CMD001,78918,52145
CMD001,78915,52157
CMD001,78911,52169
CMD001,78907,52181
CMD001,78903,52193
CMD001,78898,52205
CMD001,78893,52216
CMD001,78888,52227
CMD001,78882,52239
CMD001,78875,52250
CMD001,78869,52260
CMD001,78862,52271
CMD001,78854,52281
CMD001,78847,52291
CMD001,78839,52301
CMD001,78831,52310
CMD001,78822,52319
CMD001,78813,52328
CMD001,78804,52337
CMD001,78794,52345
CMD001,78784,52353
CMD001,78774,52361
CMD001,78764,52368
CMD001,78754,52375
CMD001,78743,52382
CMD001,78732,52388
CMD001,78721,52394
CMD001,78709,52399
CMD001,78698,52404
CMD001,78686,52409
CMD001,78674,52413
CMD001,78662,52417
CMD001,78650,52421
CMD001,78638,52424
CMD001,78626,52427
CMD001,78613,52429
CMD001,78601,52431
CMD001,78588,52432
CMD001,78576,52433
CMD001,78563,52434
CMD001,78551,52434
CMD001,78538,52434
CMD001,78525,52434
CMD001,78513,52434
CMD001,78500,52434
CMD001,78488,52434
CMD001,78475,52434
CMD001,78462,52434
CMD001,78450,52434
CMD001,78437,52434
CMD001,78425,52434
CMD001,78412,52434
CMD001,78399,52434
CMD001,78387,52434
CMD001,78374,52434
CMD001,78362,52434
CMD001,78349,52434
CMD001,78336,52434
CMD001,78324,52434
CMD001,78311,52434
CMD001,78299,52434
CMD001,78286,52434
CMD001,78273,52434
CMD001,78261,52434
CMD001,78248,52434
CMD001,78236,52434
CMD001,78223,52434
CMD001,78210,52434
CMD001,78198,52434
CMD001,78185,52434
CMD001,78173,52434
CMD001,78173,52447
CMD001,78173,52459
CMD001,78173,52472
CMD001,78173,52485
CMD001,78173,52497
CMD001,78173,52510
CMD001,78173,52522
CMD001,78173,52535
CMD001,78173,52548
CMD001,78173,52560
CMD001,78173,52573
CMD001,78173,52585
CMD001,78173,52598
CMD001,78173,52611
CMD001,78173,52623
CMD001,78173,52636
CMD001,78173,52649
CMD001,78173,52661
CMD001,78173,52674
CMD001,78173,52686
CMD001,78173,52699
CMD001,78173,52712
CMD001,78173,52724
CMD001,78173,52737
CMD001,78173,52749
CMD001,78173,52762
CMD001,78173,52775
CMD001,78173,52787
CMD001,78173,52800
CMD001,78173,52812
CMD001,78173,52825
CMD001,78173,52838
CMD001,78173,52850
CMD001,78173,52863
CMD001,78173,52875
CMD001,78173,52888
CMD001,78173,52901
CMD001,78173,52913
CMD001,78173,52926
CMD001,78173,52938
CMD001,78173,52951
CMD001,78173,52964
CMD001,78173,52976
CMD001,78173,52989
CMD001,78173,53001
CMD001,78173,53014
CMD001,78173,53027
CMD001,78173,53039
CMD001,78173,53052
CMD001,78173,53064
CMD001,78173,53077
CMD001,78173,53090
CMD001,78173,53102
CMD001,78173,53115
CMD001,78173,53127
CMD001,78173,53140
CMD001,78173,53153
CMD001,78173,53165
CMD001,78173,53178
CMD001,78173,53190
CMD001,78173,53203
CMD001,78173,53216
CMD001,78173,53228
CMD001,78173,53241
CMD001,78173,53253
CMD001,78173,53266
CMD001,78173,53279
CMD001,78173,53291
CMD001,78173,53304
CMD001,78173,53316
CMD001,78173,53329
CMD001,78173,53342
CMD001,78173,53354
CMD001,78173,53367
CMD001,78173,53379
CMD001,78173,53392
CMD001,78173,53405
CMD001,78173,53417
CMD001,78173,53430
CMD001,78173,53442
CMD001,78173,53455
CMD001,78173,53468
CMD001,78173,53480
CMD001,78173,53493
CMD001,78173,53506
CMD001,78173,53518
CMD001,78173,53531
CMD001,78173,53543
CMD001,78173,53556
CMD001,78173,53569
CMD001,78173,53581
CMD001,78173,53594
CMD001,78173,53606
CMD001,78173,53619
CMD001,78173,53632
CMD001,78173,53644
CMD001,78173,53657
CMD001,78173,53669
CMD001,78173,53682
CMD001,78173,53695
CMD001,78173,53707
CMD001,78173,53720
CMD001,78173,53732
CMD001,78173,53745
CMD001,78173,53758
CMD001,78173,53770
CMD001,78173,53783
CMD001,78173,53795
CMD001,78173,53808
CMD001,78173,53821
CMD001,78173,53833
CMD001,78173,53846
CMD001,78173,53858
CMD001,78173,53871
CMD001,78173,53884
CMD001,78173,53896
CMD001,78173,53909
CMD001,78173,53921
CMD001,78173,53934
CMD001,78173,53947
CMD001,78173,53959
CMD001,78173,53972
CMD001,78173,53984
CMD001,78173,53997
CMD001,78173,54010
CMD001,78173,54022
CMD001,78173,54035
CMD001,78173,54047
CMD001,78173,54060
CMD001,78173,54073
CMD001,78173,54085
CMD001,78173,54098
CMD001,78173,54110
CMD001,78173,54123
CMD001,78173,54136
CMD001,78173,54148
CMD001,78173,54161
CMD001,78173,54173
CMD001,78173,54186
CMD001,78173,54199
CMD001,78173,54211
CMD001,78173,54224
CMD001,78173,54236
CMD001,78173,54249
CMD001,78173,54262
CMD001,78173,54274
CMD001,78173,54287
CMD001,78173,54299
CMD001,78173,54312
CMD001,78173,54325
CMD001,78173,54337
CMD001,78173,54350
CMD001,78173,54362
CMD001,78173,54375
CMD001,78173,54388
CMD001,78173,54400
CMD001,78173,54413
CMD001,78173,54426
CMD001,78173,54438
CMD001,78173,54451
CMD001,78173,54463
CMD001,78173,54476
CMD001,78173,54489
CMD001,78173,54501
CMD001,78173,54514
CMD001,78173,54526
CMD001,78173,54539
CMD001,78173,54552
CMD001,78173,54564
CMD001,78174,54576
CMD001,78186,54576
CMD001,78199,54576
CMD001,78211,54576
CMD001,78224,54576
CMD001,78237,54576
CMD001,78249,54576
CMD001,78262,54576
CMD001,78274,54576
CMD001,78287,54576
CMD001,78300,54576
CMD001,78312,54576
CMD001,78325,54576
CMD001,78337,54576
CMD001,78350,54576
CMD001,78363,54576
CMD001,78375,54576
CMD001,78388,54576
CMD001,78400,54576
CMD001,78413,54576
CMD001,78426,54576
CMD001,78438,54576
CMD001,78451,54576
CMD001,78463,54576
CMD001,78476,54576
CMD001,78489,54576
CMD001,78501,54576
CMD001,78514,54576
CMD001,78526,54576
CMD001,78539,54576
CMD001,78552,54576
CMD001,78564,54576
CMD001,78577,54577
CMD001,78589,54578
CMD001,78602,54579
CMD001,78614,54581
CMD001,78627,54584
CMD001,78639,54586
CMD001,78651,54590
CMD001,78663,54593
CMD001,78675,54597
CMD001,78687,54601
CMD001,78699,54606
CMD001,78710,54611
CMD001,78722,54617
CMD001,78733,54623
CMD001,78744,54629
CMD001,78754,54636
CMD001,78765,54642
CMD001,78775,54650
CMD001,78785,54657
CMD001,78795,54665
CMD001,78804,54674
CMD001,78814,54682
CMD001,78823,54691
CMD001,78831,54701
CMD001,78839,54710
CMD001,78847,54720
CMD001,78855,54730
CMD001,78862,54740
CMD001,78869,54751
CMD001,78876,54761
CMD001,78882,54772
CMD001,78888,54783
CMD001,78894,54795
CMD001,78899,54806
CMD001,78903,54818
CMD001,78908,54830
CMD001,78912,54842
CMD001,78915,54854
CMD001,78918,54866
CMD001,78921,54878
CMD001,78923,54891
CMD001,78925,54903
CMD001,78927,54916
CMD001,78928,54928
CMD001,78928,54941
CMD001,78929,54953
CMD001,78929,54966
CMD001,78929,54979
CMD001,78929,54991
CMD001,78929,55004
CMD001,78929,55016
CMD001,78929,55029
CMD001,78929,55042
CMD001,78929,55054
CMD001,78929,55067
CMD001,78929,55080
CMD001,78916,55080
CMD001,78904,55080
CMD001,78891,55080
CMD001,78879,55080
CMD001,78866,55080
CMD001,78853,55080
CMD001,78841,55080
CMD001,78828,55080
CMD001,78816,55080
CMD001,78803,55080
CMD001,78790,55080
CMD001,78778,55080
CMD001,78765,55080
CMD001,78753,55080
CMD001,78740,55080
CMD001,78727,55080
CMD001,78715,55080
CMD001,78702,55080
CMD001,78689,55080
CMD001,78677,55080
CMD001,78664,55080
CMD001,78652,55080
CMD001,78639,55080
CMD001,78626,55080
CMD001,78614,55080
CMD001,78601,55080
CMD001,78589,55080
CMD001,78576,55080
CMD001,78563,55080
CMD001,78551,55080
CMD001,78538,55080
CMD001,78526,55080
CMD001,78513,55080
CMD001,78500,55080
CMD001,78488,55080
CMD001,78475,55080
CMD001,78463,55080
CMD001,78450,55080
CMD001,78437,55080
CMD001,78425,55080
CMD001,78412,55080
CMD001,78400,55080
CMD001,78387,55080
CMD001,78374,55080
CMD001,78362,55080
CMD001,78349,55080
CMD001,78337,55080
CMD001,78324,55080
CMD001,78311,55080
CMD001,78299,55080
CMD001,78286,55080
CMD001,78274,55080
CMD001,78261,55080
CMD001,78248,55080
CMD001,78236,55080
CMD001,78223,55080
CMD001,78211,55080
CMD001,78198,55080
CMD001,78185,55080
CMD001,78173,55080
CMD001,78160,55081
CMD001,78148,55082
CMD001,78135,55082
CMD001,78122,55083
CMD001,78110,55084
CMD001,78097,55085
CMD001,78085,55086
CMD001,78072,55087
CMD001,78060,55088
CMD001,78047,55089
CMD001,78035,55091
CMD001,78022,55092
CMD001,78009,55093
CMD001,77997,55094
CMD001,77984,55095
CMD001,77972,55096
CMD001,77959,55098
CMD001,77947,55099
CMD001,77934,55100
CMD001,77922,55102
CMD001,77909,55103
CMD001,77897,55104
CMD001,77884,55106
CMD001,77872,55107
CMD001,77859,55109
CMD001,77847,55110
CMD001,77834,55112
CMD001,77822,55113
CMD001,77809,55115
CMD001,77797,55116
CMD001,77784,55118
CMD001,77772,55120
CMD001,77759,55121
CMD001,77747,55123
CMD001,77734,55125
CMD001,77722,55126
CMD001,77709,55128
CMD001,77697,55130
CMD001,77684,55132
CMD001,77672,55134
CMD001,77659,55135
CMD001,77647,55137
CMD001,77634,55139
CMD001,77622,55141
CMD001,77609,55143
CMD001,77597,55145
CMD001,77584,55147
CMD001,77572,55149
CMD001,77560,55151
CMD001,77547,55153
CMD001,77535,55155
CMD001,77522,55157
CMD001,77510,55160
CMD001,77498,55162
CMD001,77485,55164
CMD001,77473,55166
CMD001,77460,55169
CMD001,77448,55171
CMD001,77436,55173
CMD001,77423,55175
CMD001,77411,55178
CMD001,77398,55180
CMD001,77386,55183
CMD001,77374,55185
CMD001,77361,55187
CMD001,77349,55190
CMD001,77337,55192
CMD001,77324,55195
CMD001,77312,55197
CMD001,77300,55200
CMD001,77287,55203
CMD001,77275,55205
CMD001,77263,55208
CMD001,77250,55211
CMD001,77238,55213
CMD001,77226,55216
CMD001,77213,55219
CMD001,77201,55222
CMD001,77189,55224
CMD001,77176,55227
CMD001,77164,55230
CMD001,77152,55233
CMD001,77140,55236
CMD001,77127,55239
CMD001,77115,55241
CMD001,77103,55244
CMD001,77091,55247
CMD001,77078,55250
CMD001,77066,55253
CMD001,77054,55255
CMD001,77041,55258
CMD001,77029,55261
CMD001,77017,55263
CMD001,77004,55266
CMD001,76992,55268
CMD001,76980,55271
CMD001,76967,55273
CMD001,76955,55276
CMD001,76943,55278
CMD001,76930,55281
CMD001,76918,55283
CMD001,76905,55286
CMD001,76893,55288
CMD001,76881,55290
CMD001,76868,55293
CMD001,76856,55295
CMD001,76844,55297
CMD001,76831,55300
CMD001,76819,55302
CMD001,76806,55304
CMD001,76794,55306
CMD001,76781,55308
CMD001,76769,55310
CMD001,76757,55312
CMD001,76744,55315
CMD001,76732,55317
CMD001,76719,55319
CMD001,76707,55321
CMD001,76694,55323
CMD001,76682,55325
CMD001,76670,55327
CMD001,76657,55328
CMD001,76645,55330
CMD001,76632,55332
CMD001,76620,55334
CMD001,76607,55336
CMD001,76595,55338
CMD001,76582,55339
CMD001,76570,55341
CMD001,76557,55343
CMD001,76545,55344
CMD001,76532,55346
CMD001,76520,55348
CMD001,76507,55349
CMD001,76495,55351
CMD001,76482,55352
CMD001,76470,55354
CMD001,76457,55355
CMD001,76445,55357
CMD001,76432,55358
CMD001,76420,55360
CMD001,76407,55361
CMD001,76395,55363
CMD001,76382,55364
CMD001,76370,55365
CMD001,76357,55367
CMD001,76345,55368
CMD001,76332,55369
CMD001,76319,55370
CMD001,76307,55372
CMD001,76294,55373
CMD001,76282,55374
CMD001,76269,55375
CMD001,76257,55376
CMD001,76244,55377
CMD001,76232,55378
CMD001,76219,55379
CMD001,76206,55380
CMD001,76194,55381
CMD001,76181,55382
CMD001,76169,55384
CMD001,76157,55387
CMD001,76145,55392
CMD001,76134,55398
CMD001,76124,55406
CMD001,76116,55415
CMD001,76108,55425
CMD001,76102,55437
CMD001,76098,55448
CMD001,76095,55461
CMD001,76094,55473
CMD001,76095,55486
CMD001,76097,55498
CMD001,76101,55510
CMD001,76106,55521
CMD001,76113,55532
CMD001,76122,55541
CMD001,76131,55550
CMD001,76142,55557
CMD001,76153,55562
CMD001,76165,55566
CMD001,76177,55568
CMD001,76190,55568
CMD001,76202,55567
CMD001,76215,55566
CMD001,76228,55565
CMD001,76240,55564
CMD001,76253,55563
CMD001,76265,55562
CMD001,76278,55561
CMD001,76290,55560
CMD001,76303,55559
CMD001,76315,55558
CMD001,76328,55557
CMD001,76341,55555
CMD001,76353,55554
CMD001,76366,55553
CMD001,76378,55552
CMD001,76391,55550
CMD001,76403,55549
CMD001,76416,55548
CMD001,76428,55546
CMD001,76441,55545
CMD001,76453,55543
CMD001,76466,55542
CMD001,76478,55540
CMD001,76491,55539
CMD001,76503,55537
CMD001,76516,55536
CMD001,76528,55534
CMD001,76541,55533
CMD001,76553,55531
CMD001,76566,55529
CMD001,76578,55528
CMD001,76591,55526
CMD001,76603,55524
CMD001,76616,55522
CMD001,76628,55521
CMD001,76641,55519
CMD001,76653,55517
CMD001,76666,55515
CMD001,76678,55513
CMD001,76691,55511
CMD001,76703,55509
CMD001,76716,55507
CMD001,76728,55505
CMD001,76740,55503
CMD001,76753,55501
CMD001,76765,55499
CMD001,76778,55497
CMD001,76790,55495
CMD001,76803,55493
CMD001,76815,55491
CMD001,76827,55488
CMD001,76840,55486
CMD001,76852,55484
CMD001,76865,55482
CMD001,76877,55479
CMD001,76889,55477
CMD001,76902,55475
CMD001,76914,55472
CMD001,76927,55470
CMD001,76939,55468
CMD001,76951,55465
CMD001,76964,55463
CMD001,76976,55460
CMD001,76988,55458
CMD001,77001,55455
CMD001,77013,55453
CMD001,77025,55450
CMD001,77038,55447
CMD001,77050,55445
CMD001,77062,55442
CMD001,77075,55439
CMD001,77087,55437
CMD001,77099,55434
CMD001,77112,55431
CMD001,77124,55428
CMD001,77136,55426
CMD001,77148,55423
CMD001,77161,55420
CMD001,77173,55417
CMD001,77185,55414
CMD001,77197,55411
CMD001,77210,55409
CMD001,77222,55406
CMD001,77234,55403
CMD001,77247,55400
CMD001,77259,55398
CMD001,77271,55395
CMD001,77284,55392
CMD001,77296,55390
CMD001,77308,55387
CMD001,77321,55385
CMD001,77333,55382
CMD001,77345,55380
CMD001,77358,55377
CMD001,77370,55375
CMD001,77382,55372
CMD001,77395,55370
CMD001,77407,55367
CMD001,77420,55365
CMD001,77432,55363
CMD001,77444,55360
CMD001,77457,55358
CMD001,77469,55356
CMD001,77482,55354
CMD001,77494,55351
CMD001,77506,55349
CMD001,77519,55347
CMD001,77531,55345
CMD001,77544,55343
CMD001,77556,55341
CMD001,77568,55339
CMD001,77581,55337
CMD001,77593,55335
CMD001,77606,55333
CMD001,77618,55331
CMD001,77631,55329
CMD001,77643,55327
CMD001,77656,55325
CMD001,77668,55323
CMD001,77681,55321
CMD001,77693,55319
CMD001,77705,55318
CMD001,77718,55316
CMD001,77730,55314
CMD001,77743,55312
CMD001,77755,55311
CMD001,77768,55309
CMD001,77780,55307
CMD001,77793,55306
CMD001,77805,55304
CMD001,77818,55303
CMD001,77830,55301
CMD001,77843,55300
CMD001,77855,55298
CMD001,77868,55297
CMD001,77880,55295
CMD001,77893,55294
CMD001,77906,55292
CMD001,77918,55291
CMD001,77931,55290
CMD001,77943,55288
CMD001,77956,55287
CMD001,77968,55286
CMD001,77981,55285
CMD001,77993,55283
CMD001,78006,55282
CMD001,78018,55281
CMD001,78031,55280
CMD001,78043,55279
CMD001,78056,55278
CMD001,78069,55277
CMD001,78081,55276
CMD001,78094,55275
CMD001,78106,55274
CMD001,78119,55273
CMD001,78131,55272
CMD001,78144,55271
CMD001,78157,55270
CMD001,78169,55269
CMD001,78182,55269
CMD001,78194,55269
CMD001,78207,55269
CMD001,78220,55269
CMD001,78232,55269
CMD001,78245,55269
CMD001,78257,55269
CMD001,78270,55269
CMD001,78283,55269
CMD001,78295,55269
CMD001,78308,55269
CMD001,78320,55269
CMD001,78333,55269
CMD001,78346,55269
CMD001,78358,55269
CMD001,78371,55269
CMD001,78383,55269
CMD001,78396,55269
CMD001,78409,55269
CMD001,78421,55269
CMD001,78434,55269
CMD001,78446,55269
CMD001,78459,55269
CMD001,78472,55269
CMD001,78484,55269
CMD001,78497,55269
CMD001,78509,55269
CMD001,78522,55269
CMD001,78535,55269
CMD001,78547,55269
CMD001,78560,55269
CMD001,78572,55269
CMD001,78585,55269
CMD001,78598,55269
CMD001,78610,55269
CMD001,78623,55269
CMD001,78635,55269
CMD001,78648,55269
CMD001,78661,55269
CMD001,78673,55269
CMD001,78686,55269
CMD001,78698,55269
CMD001,78711,55269
CMD001,78724,55269
CMD001,78736,55269
CMD001,78749,55269
CMD001,78761,55269
CMD001,78774,55269
CMD001,78787,55269
CMD001,78799,55269
CMD001,78812,55269
CMD001,78824,55269
CMD001,78837,55269
CMD001,78850,55269
CMD001,78862,55269
CMD001,78875,55269
CMD001,78887,55269
CMD001,78900,55269
CMD001,78913,55269
CMD001,78925,55269
CMD001,78929,55278
CMD001,78929,55291
CMD001,78929,55303
CMD001,78929,55316
CMD001,78929,55328
CMD001,78929,55341
CMD001,78929,55354
CMD001,78929,55366
CMD001,78929,55379
CMD001,78929,55391
CMD001,78929,55404
CMD001,78928,55417
CMD001,78927,55429
CMD001,78926,55442
CMD001,78924,55454
CMD001,78922,55467
CMD001,78919,55479
CMD001,78916,55491
CMD001,78913,55503
CMD001,78909,55515
CMD001,78905,55527
CMD001,78900,55539
CMD001,78895,55551
CMD001,78890,55562
CMD001,78884,55573
CMD001,78878,55584
CMD001,78871,55595
CMD001,78864,55606
CMD001,78857,55616
CMD001,78850,55626
CMD001,78842,55636
CMD001,78834,55645
CMD001,78825,55655
CMD001,78816,55664
CMD001,78807,55672
CMD001,78798,55681
CMD001,78788,55689
CMD001,78778,55697
CMD001,78768,55704
CMD001,78758,55711
CMD001,78747,55718
CMD001,78736,55724
CMD001,78725,55730
CMD001,78714,55736
CMD001,78702,55741
CMD001,78691,55746
CMD001,78679,55750
CMD001,78667,55754
CMD001,78655,55758
CMD001,78643,55761
CMD001,78630,55764
CMD001,78618,55767
CMD001,78606,55769
CMD001,78593,55770
CMD001,78581,55772
CMD001,78568,55772
CMD001,78555,55773
CMD001,78551,55765
CMD001,78551,55752
CMD001,78551,55740
CMD001,78551,55727
CMD001,78551,55714
CMD001,78551,55702
CMD001,78551,55689
CMD001,78551,55677
CMD001,78551,55664
CMD001,78551,55651
CMD001,78551,55639
CMD001,78551,55626
CMD001,78551,55614
CMD001,78551,55601
CMD001,78551,55588
CMD001,78543,55584
CMD001,78530,55584
CMD001,78517,55584
CMD001,78505,55584
CMD001,78492,55584
CMD001,78480,55584
CMD001,78467,55584
CMD001,78454,55584
CMD001,78442,55584
CMD001,78429,55584
CMD001,78417,55584
CMD001,78404,55584
CMD001,78391,55584
CMD001,78379,55584
CMD001,78366,55584
CMD001,78354,55584
CMD001,78341,55584
CMD001,78328,55584
CMD001,78316,55584
CMD001,78303,55584
CMD001,78291,55584
CMD001,78278,55584
CMD001,78265,55584
CMD001,78253,55584
CMD001,78240,55584
CMD001,78228,55584
CMD001,78215,55584
CMD001,78202,55584
CMD001,78190,55584
CMD001,78177,55584
CMD001,78173,55592
CMD001,78173,55605
CMD001,78173,55617
CMD001,78173,55630
CMD001,78173,55642
CMD001,78173,55655
CMD001,78173,55668
CMD001,78173,55680
CMD001,78173,55693
CMD001,78173,55705
CMD001,78173,55718
CMD001,78173,55731
CMD001,78173,55743
CMD001,78173,55756
CMD001,78173,55768
CMD001,78173,55781
CMD001,78173,55794
CMD001,78173,55806
CMD001,78173,55819
CMD001,78173,55831
CMD001,78172,55844
CMD001,78171,55856
CMD001,78168,55869
CMD001,78164,55881
CMD001,78159,55892
CMD001,78153,55903
CMD001,78146,55914
CMD001,78138,55923
CMD001,78128,55932
CMD001,78118,55939
CMD001,78108,55946
CMD001,78096,55952
CMD001,78085,55956
CMD001,78072,55959
CMD001,78060,55961
CMD001,78047,55962
