CMD001,77205,53865
CMD001,77218,53863
CMD001,77230,53861
CMD001,77243,53860
CMD001,77255,53858
CMD001,77268,53857
CMD001,77280,53855
CMD001,77293,53853
CMD001,77305,53852
CMD001,77318,53850
CMD001,77330,53849
CMD001,77343,53847
CMD001,77355,53846
CMD001,77368,53845
CMD001,77380,53843
CMD001,77393,53842
CMD001,77405,53840
CMD001,77418,53839
CMD001,77430,53838
CMD001,77443,53837
CMD001,77455,53835
CMD001,77468,53834
CMD001,77480,53833
CMD001,77493,53832
CMD001,77506,53831
CMD001,77518,53830
CMD001,77531,53829
CMD001,77543,53827
CMD001,77556,53826
CMD001,77568,53825
CMD001,77581,53824
CMD001,77594,53824
CMD001,77606,53823
CMD001,77619,53822
CMD001,77631,53821
CMD001,77644,53820
CMD001,77656,53820
CMD001,77669,53820
CMD001,77682,53820
CMD001,77694,53820
CMD001,77707,53820
CMD001,77719,53820
CMD001,77732,53820
CMD001,77745,53820
CMD001,77757,53820
CMD001,77770,53820
CMD001,77782,53820
CMD001,77795,53820
CMD001,77808,53820
CMD001,77820,53820
CMD001,77833,53820
CMD001,77845,53820
CMD001,77858,53820
CMD001,77871,53820
CMD001,77883,53820
CMD001,77896,53820
CMD001,77908,53820
CMD001,77921,53820
CMD001,77934,53820
CMD001,77946,53820
CMD001,77959,53820
CMD001,77971,53820
CMD001,77984,53820
CMD001,77997,53820
CMD001,78009,53820
CMD001,78022,53820
CMD001,78034,53820
CMD001,78047,53820
CMD001,78060,53820
CMD001,78072,53820
CMD001,78085,53820
CMD001,78098,53820
CMD001,78110,53820
CMD001,78123,53820
CMD001,78135,53820
CMD001,78148,53820
CMD001,78161,53820
CMD001,78173,53820
CMD001,78186,53820
CMD001,78198,53820
CMD001,78211,53820
CMD001,78224,53820
CMD001,78236,53820
CMD001,78249,53820
CMD001,78261,53820
CMD001,78274,53820
CMD001,78287,53820
CMD001,78299,53820
CMD001,78312,53820
CMD001,78324,53820
CMD001,78337,53820
CMD001,78350,53820
CMD001,78362,53820
CMD001,78375,53820
CMD001,78387,53820
CMD001,78400,53819
CMD001,78400,53807
CMD001,78400,53794
CMD001,78400,53782
CMD001,78400,53769
CMD001,78400,53756
CMD001,78400,53744
CMD001,78400,53731
CMD001,78400,53719
CMD001,78400,53706
CMD001,78400,53693
CMD001,78399,53681
CMD001,78399,53668
CMD001,78398,53656
CMD001,78396,53643
CMD001,78394,53631
CMD001,78392,53618
CMD001,78389,53606
CMD001,78386,53594
CMD001,78382,53582
CMD001,78378,53570
CMD001,78374,53558
CMD001,78369,53546
CMD001,78364,53535
CMD001,78359,53523
CMD001,78353,53512
CMD001,78347,53501
CMD001,78340,53491
CMD001,78333,53480
CMD001,78326,53470
CMD001,78318,53460
CMD001,78310,53450
CMD001,78302,53441
CMD001,78293,53431
CMD001,78284,53422
CMD001,78275,53414
CMD001,78266,53406
CMD001,78256,53398
CMD001,78246,53390
CMD001,78236,53383
CMD001,78225,53376
CMD001,78214,53369
CMD001,78204,53363
CMD001,78192,53357
CMD001,78181,53351
CMD001,78170,53346
CMD001,78158,53341
CMD001,78146,53337
CMD001,78134,53333
CMD001,78122,53330
CMD001,78110,53326
CMD001,78097,53324
CMD001,78085,53321
CMD001,78073,53320
CMD001,78060,53318
CMD001,78048,53317
CMD001,78035,53316
CMD001,78022,53316
CMD001,78010,53316
CMD001,77997,53316
CMD001,77985,53316
CMD001,77972,53316
CMD001,77959,53316
CMD001,77947,53316
CMD001,77934,53316
CMD001,77922,53316
CMD001,77909,53316
CMD001,77896,53316
CMD001,77884,53316
CMD001,77871,53316
CMD001,77859,53316
CMD001,77846,53316
CMD001,77833,53316
CMD001,77821,53316
CMD001,77808,53316
CMD001,77796,53316
CMD001,77783,53316
CMD001,77770,53316
CMD001,77758,53316
CMD001,77745,53316
CMD001,77733,53316
CMD001,77720,53316
CMD001,77707,53316
CMD001,77695,53316
CMD001,77682,53316
CMD001,77669,53316
CMD001,77657,53316
CMD001,77644,53316
CMD001,77644,53304
CMD001,77644,53292
CMD001,77644,53279
CMD001,77644,53266
CMD001,77644,53254
CMD001,77644,53241
CMD001,77644,53229
CMD001,77644,53216
CMD001,77644,53203
CMD001,77644,53191
CMD001,77644,53178
CMD001,77644,53165
CMD001,77644,53153
CMD001,77644,53140
CMD001,77644,53128
CMD001,77644,53115
CMD001,77644,53102
CMD001,77644,53090
CMD001,77644,53077
CMD001,77644,53065
CMD001,77644,53052
CMD001,77644,53039
CMD001,77644,53027
CMD001,77644,53014
CMD001,77644,53002
CMD001,77644,52989
CMD001,77644,52976
CMD001,77644,52964
CMD001,77644,52951
CMD001,77644,52939
CMD001,77644,52926
CMD001,77644,52913
CMD001,77644,52901
CMD001,77644,52888
CMD001,77644,52876
CMD001,77644,52863
CMD001,77644,52850
CMD001,77644,52838
CMD001,77644,52825
CMD001,77644,52813
CMD001,77644,52800
CMD001,77644,52787
CMD001,77644,52775
CMD001,77644,52762
CMD001,77644,52750
CMD001,77644,52737
CMD001,77644,52724
CMD001,77644,52712
CMD001,77644,52699
CMD001,77644,52687
CMD001,77644,52674
CMD001,77644,52661
CMD001,77644,52649
CMD001,77644,52636
CMD001,77644,52624
CMD001,77644,52611
CMD001,77644,52598
CMD001,77644,52586
CMD001,77644,52573
CMD001,77644,52561
CMD001,77644,52548
CMD001,77644,52535
CMD001,77644,52523
CMD001,77644,52510
CMD001,77644,52498
CMD001,77644,52485
CMD001,77644,52472
CMD001,77644,52460
CMD001,77644,52447
CMD001,77644,52435
CMD001,77644,52422
CMD001,77644,52409
CMD001,77644,52397
CMD001,77644,52384
CMD001,77644,52372
CMD001,77644,52359
CMD001,77644,52346
CMD001,77644,52334
CMD001,77644,52321
CMD001,77644,52308
CMD001,77644,52296
CMD001,77644,52283
CMD001,77644,52271
CMD001,77644,52258
CMD001,77644,52245
CMD001,77644,52233
CMD001,77644,52220
CMD001,77644,52208
CMD001,77644,52195
CMD001,77644,52182
CMD001,77644,52170
CMD001,77644,52157
CMD001,77644,52145
CMD001,77644,52132
CMD001,77644,52119
CMD001,77644,52107
CMD001,77644,52094
CMD001,77644,52082
CMD001,77644,52069
CMD001,77644,52056
CMD001,77644,52044
CMD001,77644,52031
CMD001,77644,52019
CMD001,77644,52006
CMD001,77644,51993
CMD001,77644,51981
CMD001,77644,51968
CMD001,77644,51956
CMD001,77644,51943
CMD001,77644,51930
CMD001,77644,51918
CMD001,77644,51905
CMD001,77644,51893
CMD001,77644,51880
CMD001,77644,51867
CMD001,77644,51855
CMD001,77644,51842
CMD001,77644,51830
CMD001,77644,51817
CMD001,77644,51804
CMD001,77656,51804
CMD001,77669,51804
CMD001,77681,51803
CMD001,77694,51803
CMD001,77706,51802
CMD001,77719,51800
CMD001,77731,51799
CMD001,77744,51798
CMD001,77756,51796
CMD001,77769,51794
CMD001,77781,51792
CMD001,77794,51789
CMD001,77806,51787
CMD001,77818,51784
CMD001,77831,51781
CMD001,77843,51777
CMD001,77855,51774
CMD001,77867,51770
CMD001,77879,51767
CMD001,77891,51763
CMD001,77903,51758
CMD001,77915,51754
CMD001,77926,51749
CMD001,77938,51745
CMD001,77949,51740
CMD001,77961,51734
CMD001,77972,51729
CMD001,77984,51723
CMD001,77995,51718
CMD001,78006,51712
CMD001,78017,51706
CMD001,78028,51699
CMD001,78039,51693
CMD001,78049,51686
CMD001,78060,51679
CMD001,78070,51672
CMD001,78081,51665
CMD001,78091,51658
CMD001,78101,51650
CMD001,78111,51642
CMD001,78121,51634
CMD001,78131,51626
CMD001,78140,51618
CMD001,78150,51610
CMD001,78159,51601
CMD001,78168,51593
CMD001,78177,51584
CMD001,78186,51575
CMD001,78195,51566
CMD001,78203,51557
CMD001,78212,51547
CMD001,78220,51538
CMD001,78228,51528
CMD001,78236,51518
CMD001,78244,51508
CMD001,78251,51498
CMD001,78259,51488
CMD001,78266,51478
CMD001,78273,51467
CMD001,78280,51457
CMD001,78286,51446
CMD001,78293,51435
CMD001,78299,51424
CMD001,78306,51413
CMD001,78312,51402
CMD001,78317,51391
CMD001,78323,51380
CMD001,78328,51368
CMD001,78334,51357
CMD001,78339,51345
CMD001,78344,51334
CMD001,78348,51322
CMD001,78353,51310
CMD001,78357,51298
CMD001,78361,51286
CMD001,78365,51274
CMD001,78369,51262
CMD001,78372,51250
CMD001,78375,51238
CMD001,78378,51226
CMD001,78381,51214
CMD001,78384,51201
CMD001,78386,51189
CMD001,78389,51177
CMD001,78391,51164
CMD001,78392,51152
CMD001,78394,51139
CMD001,78395,51127
CMD001,78397,51114
CMD001,78398,51102
CMD001,78398,51089
CMD001,78399,51076
CMD001,78399,51064
CMD001,78399,51051
CMD001,78400,51039
CMD001,78400,51026
CMD001,78400,51013
CMD001,78400,51001
CMD001,78400,50988
CMD001,78400,50976
CMD001,78400,50963
CMD001,78400,50950
CMD001,78400,50938
CMD001,78400,50925
CMD001,78400,50913
CMD001,78400,50900
CMD001,78400,50887
CMD001,78400,50875
CMD001,78400,50862
CMD001,78400,50850
CMD001,78400,50837
CMD001,78400,50824
CMD001,78400,50812
CMD001,78400,50799
CMD001,78399,50787
CMD001,78398,50774
CMD001,78396,50761
CMD001,78394,50749
CMD001,78390,50737
CMD001,78386,50725
CMD001,78381,50714
CMD001,78375,50703
CMD001,78368,50692
CMD001,78361,50682
CMD001,78353,50672
CMD001,78344,50663
CMD001,78335,50654
CMD001,78325,50646
CMD001,78315,50639
CMD001,78304,50632
CMD001,78293,50626
CMD001,78281,50621
CMD001,78270,50617
CMD001,78258,50613
CMD001,78245,50611
CMD001,78233,50609
CMD001,78220,50608
CMD001,78208,50607
CMD001,78195,50608
CMD001,78183,50609
CMD001,78170,50612
CMD001,78158,50615
CMD001,78146,50619
CMD001,78134,50623
CMD001,78123,50629
CMD001,78112,50635
CMD001,78101,50642
CMD001,78091,50650
CMD001,78082,50658
CMD001,78073,50667
CMD001,78065,50676
CMD001,78057,50686
CMD001,78050,50697
CMD001,78044,50708
CMD001,78038,50719
CMD001,78033,50731
CMD001,78029,50743
CMD001,78026,50755
CMD001,78024,50767
CMD001,78022,50780
CMD001,78022,50792
CMD001,78013,50796
CMD001,78000,50796
CMD001,77988,50796
CMD001,77975,50796
CMD001,77963,50796
CMD001,77950,50796
CMD001,77937,50796
CMD001,77925,50796
CMD001,77912,50796
CMD001,77900,50796
CMD001,77887,50796
CMD001,77874,50796
CMD001,77862,50796
CMD001,77849,50796
CMD001,77837,50796
CMD001,77824,50796
CMD001,77811,50796
CMD001,77799,50796
CMD001,77786,50796
CMD001,77774,50796
CMD001,77761,50796
CMD001,77748,50796
CMD001,77736,50796
CMD001,77723,50796
CMD001,77711,50796
CMD001,77698,50796
CMD001,77685,50796
CMD001,77673,50796
CMD001,77660,50796
CMD001,77648,50796
CMD001,77644,50788
CMD001,77644,50775
CMD001,77644,50763
CMD001,77644,50750
CMD001,77644,50737
CMD001,77644,50725
CMD001,77644,50712
CMD001,77644,50699
CMD001,77644,50687
CMD001,77644,50674
CMD001,77644,50662
CMD001,77644,50649
CMD001,77644,50636
CMD001,77644,50624
CMD001,77644,50611
CMD001,77644,50599
CMD001,77644,50586
CMD001,77644,50573
CMD001,77644,50561
CMD001,77644,50548
CMD001,77643,50536
CMD001,77642,50523
CMD001,77639,50511
CMD001,77635,50499
CMD001,77630,50487
CMD001,77624,50476
CMD001,77616,50466
CMD001,77608,50457
CMD001,77599,50448
CMD001,77589,50440
CMD001,77578,50434
CMD001,77567,50428
CMD001,77555,50424
CMD001,77543,50421
CMD001,77530,50419
CMD001,77518,50418
CMD001,77505,50418
CMD001,77493,50418
CMD001,77480,50418
CMD001,77467,50418
CMD001,77455,50418
CMD001,77442,50418
CMD001,77430,50418
CMD001,77417,50418
CMD001,77404,50418
CMD001,77392,50418
CMD001,77379,50418
CMD001,77366,50418
CMD001,77354,50418
CMD001,77341,50418
CMD001,77329,50418
CMD001,77316,50418
CMD001,77303,50418
CMD001,77291,50418
CMD001,77278,50418
CMD001,77266,50418
CMD001,77253,50418
CMD001,77240,50418
CMD001,77228,50418
CMD001,77215,50418
CMD001,77203,50418
CMD001,77190,50418
CMD001,77177,50418
CMD001,77165,50418
CMD001,77152,50418
CMD001,77140,50418
CMD001,77127,50418
CMD001,77114,50418
CMD001,77102,50418
CMD001,77089,50418
CMD001,77077,50418
CMD001,77064,50418
CMD001,77051,50418
CMD001,77039,50418
CMD001,77026,50418
CMD001,77014,50418
CMD001,77001,50418
CMD001,76988,50418
CMD001,76976,50418
CMD001,76963,50418
CMD001,76951,50418
CMD001,76938,50418
CMD001,76925,50418
CMD001,76913,50418
CMD001,76900,50418
CMD001,76888,50418
CMD001,76875,50418
CMD001,76862,50418
CMD001,76850,50418
CMD001,76837,50418
CMD001,76825,50418
CMD001,76812,50418
CMD001,76799,50418
CMD001,76787,50418
CMD001,76774,50418
CMD001,76762,50418
CMD001,76749,50418
CMD001,76736,50418
CMD001,76724,50418
CMD001,76711,50418
CMD001,76699,50418
CMD001,76686,50418
CMD001,76673,50418
CMD001,76661,50418
CMD001,76648,50418
CMD001,76636,50418
CMD001,76623,50418
CMD001,76610,50418
CMD001,76598,50418
CMD001,76585,50418
CMD001,76573,50418
CMD001,76560,50418
CMD001,76547,50418
CMD001,76535,50418
CMD001,76522,50418
CMD001,76509,50418
CMD001,76497,50418
CMD001,76484,50418
CMD001,76472,50418
CMD001,76459,50418
CMD001,76446,50418
CMD001,76434,50418
CMD001,76421,50418
CMD001,76409,50418
CMD001,76396,50418
CMD001,76383,50418
CMD001,76371,50418
CMD001,76358,50418
CMD001,76346,50418
CMD001,76333,50418
CMD001,76320,50418
CMD001,76308,50418
CMD001,76295,50418
CMD001,76283,50418
CMD001,76270,50418
CMD001,76257,50418
CMD001,76245,50418
CMD001,76232,50418
CMD001,76220,50418
CMD001,76207,50418
CMD001,76194,50418
CMD001,76182,50418
CMD001,76169,50418
CMD001,76157,50418
CMD001,76144,50418
CMD001,76131,50418
CMD001,76119,50418
CMD001,76106,50418
CMD001,76094,50418
CMD001,76081,50418
CMD001,76068,50418
CMD001,76056,50418
CMD001,76043,50418
CMD001,76031,50418
CMD001,76018,50418
CMD001,76005,50418
CMD001,75993,50418
CMD001,75980,50418
CMD001,75968,50418
CMD001,75955,50418
CMD001,75942,50418
CMD001,75930,50418
CMD001,75917,50418
CMD001,75905,50418
CMD001,75892,50418
CMD001,75879,50418
CMD001,75867,50418
CMD001,75854,50418
CMD001,75842,50418
CMD001,75829,50418
CMD001,75816,50418
CMD001,75804,50418
CMD001,75791,50418
CMD001,75779,50418
CMD001,75766,50418
CMD001,75753,50418
CMD001,75741,50418
CMD001,75728,50418
CMD001,75716,50418
CMD001,75703,50418
CMD001,75690,50418
CMD001,75678,50418
CMD001,75665,50418
CMD001,75652,50418
CMD001,75640,50418
CMD001,75627,50418
CMD001,75615,50418
CMD001,75602,50418
CMD001,75589,50418
CMD001,75577,50418
CMD001,75564,50418
CMD001,75552,50418
CMD001,75539,50418
CMD001,75526,50418
CMD001,75514,50418
CMD001,75501,50418
CMD001,75489,50418
CMD001,75476,50418
CMD001,75463,50418
CMD001,75451,50418
CMD001,75438,50418
CMD001,75426,50418
CMD001,75413,50418
CMD001,75400,50419
CMD001,75388,50420
CMD001,75375,50421
CMD001,75363,50424
CMD001,75351,50426
CMD001,75339,50430
CMD001,75327,50434
CMD001,75315,50439
CMD001,75303,50444
CMD001,75292,50450
CMD001,75281,50456
CMD001,75271,50463
CMD001,75261,50470
CMD001,75251,50478
CMD001,75241,50486
CMD001,75232,50495
CMD001,75224,50505
CMD001,75216,50514
CMD001,75208,50524
CMD001,75201,50535
CMD001,75195,50546
CMD001,75189,50557
CMD001,75183,50568
CMD001,75179,50580
CMD001,75174,50592
CMD001,75171,50604
CMD001,75168,50616
CMD001,75165,50628
CMD001,75163,50641
CMD001,75162,50653
CMD001,75162,50666
CMD001,75162,50679
CMD001,75162,50691
CMD001,75162,50704
CMD001,75162,50716
CMD001,75162,50729
CMD001,75162,50742
CMD001,75162,50754
CMD001,75162,50767
CMD001,75162,50779
CMD001,75162,50792
CMD001,75162,50805
CMD001,75162,50817
CMD001,75162,50830
CMD001,75162,50842
CMD001,75162,50855
CMD001,75162,50868
CMD001,75162,50880
CMD001,75162,50893
CMD001,75162,50905
CMD001,75162,50918
CMD001,75162,50931
CMD001,75162,50943
CMD001,75162,50956
CMD001,75162,50968
CMD001,75162,50981
CMD001,75162,50994
CMD001,75162,51006
CMD001,75162,51019
CMD001,75162,51031
CMD001,75162,51044
CMD001,75162,51057
CMD001,75162,51069
CMD001,75162,51082
CMD001,75162,51094
CMD001,75162,51107
CMD001,75162,51120
CMD001,75162,51132
CMD001,75162,51145
CMD001,75162,51157
CMD001,75162,51170
CMD001,75153,51174
CMD001,75141,51174
CMD001,75128,51174
CMD001,75116,51174
CMD001,75103,51174
CMD001,75090,51174
CMD001,75078,51174
CMD001,75065,51174
CMD001,75053,51174
CMD001,75040,51174
CMD001,75027,51174
CMD001,75015,51174
CMD001,75002,51174
CMD001,74990,51174
CMD001,74977,51174
CMD001,74964,51174
CMD001,74952,51174
CMD001,74939,51174
CMD001,74927,51174
CMD001,74914,51174
CMD001,74901,51174
CMD001,74889,51174
CMD001,74876,51174
CMD001,74864,51174
CMD001,74851,51174
CMD001,74838,51174
CMD001,74826,51174
CMD001,74813,51174
CMD001,74800,51174
CMD001,74788,51174
CMD001,74775,51174
CMD001,74763,51174
CMD001,74750,51174
CMD001,74737,51174
CMD001,74725,51174
CMD001,74712,51174
CMD001,74700,51174
CMD001,74687,51174
CMD001,74674,51174
CMD001,74662,51174
CMD001,74649,51174
CMD001,74637,51174
CMD001,74624,51174
CMD001,74611,51174
CMD001,74599,51174
CMD001,74586,51174
CMD001,74574,51174
CMD001,74561,51174
CMD001,74548,51174
CMD001,74536,51174
CMD001,74523,51174
CMD001,74511,51174
CMD001,74498,51174
CMD001,74485,51174
CMD001,74473,51174
CMD001,74460,51174
CMD001,74448,51174
CMD001,74435,51174
CMD001,74422,51174
CMD001,74410,51174
CMD001,74397,51174
CMD001,74385,51174
CMD001,74372,51174
CMD001,74359,51174
CMD001,74347,51174
CMD001,74334,51174
CMD001,74322,51174
CMD001,74309,51174
CMD001,74296,51174
CMD001,74284,51174
CMD001,74271,51174
CMD001,74259,51174
CMD001,74246,51174
CMD001,74233,51174
CMD001,74221,51174
CMD001,74208,51174
CMD001,74196,51174
CMD001,74183,51174
CMD001,74170,51174
CMD001,74158,51174
CMD001,74145,51174
CMD001,74133,51174
CMD001,74120,51174
CMD001,74107,51174
CMD001,74095,51174
CMD001,74082,51174
CMD001,74070,51174
CMD001,74057,51174
CMD001,74044,51174
CMD001,74032,51174
CMD001,74019,51174
CMD001,74007,51174
CMD001,73994,51174
CMD001,73981,51174
CMD001,73969,51174
CMD001,73956,51174
CMD001,73943,51174
CMD001,73931,51174
CMD001,73918,51174
CMD001,73906,51174
CMD001,73893,51174
CMD001,73880,51174
CMD001,73868,51174
CMD001,73855,51174
CMD001,73843,51174
CMD001,73830,51174
CMD001,73817,51174
CMD001,73805,51174
CMD001,73792,51174
CMD001,73780,51174
CMD001,73767,51174
CMD001,73754,51174
CMD001,73742,51174
CMD001,73729,51174
CMD001,73717,51174
CMD001,73704,51174
CMD001,73691,51174
CMD001,73679,51174
CMD001,73666,51174
CMD001,73654,51174
CMD001,73650,51165
CMD001,73650,51153
CMD001,73650,51140
CMD001,73650,51128
CMD001,73650,51115
CMD001,73650,51102
CMD001,73650,51090
CMD001,73650,51077
CMD001,73650,51065
CMD001,73650,51052
CMD001,73650,51039
CMD001,73650,51027
CMD001,73650,51014
CMD001,73650,51002
CMD001,73650,50989
CMD001,73650,50976
CMD001,73650,50964
CMD001,73650,50951
CMD001,73650,50939
CMD001,73650,50926
CMD001,73650,50913
CMD001,73650,50901
CMD001,73650,50888
CMD001,73650,50876
CMD001,73650,50863
CMD001,73650,50850
CMD001,73650,50838
CMD001,73650,50825
CMD001,73650,50813
CMD001,73650,50800
CMD001,73650,50787
CMD001,73650,50775
CMD001,73650,50762
CMD001,73650,50750
CMD001,73650,50737
CMD001,73650,50724
CMD001,73650,50712
CMD001,73650,50699
CMD001,73650,50687
CMD001,73650,50674
CMD001,73650,50661
CMD001,73649,50649
CMD001,73648,50636
CMD001,73646,50624
CMD001,73643,50611
CMD001,73640,50599
CMD001,73636,50587
CMD001,73631,50575
CMD001,73626,50564
CMD001,73621,50553
CMD001,73615,50542
CMD001,73608,50531
CMD001,73601,50521
CMD001,73593,50511
CMD001,73585,50501
CMD001,73576,50492
CMD001,73567,50483
CMD001,73557,50475
CMD001,73547,50467
CMD001,73537,50460
CMD001,73526,50454
CMD001,73515,50447
CMD001,73504,50442
CMD001,73492,50437
CMD001,73481,50432
CMD001,73469,50429
CMD001,73456,50425
CMD001,73444,50423
CMD001,73432,50421
CMD001,73419,50419
CMD001,73407,50419
CMD001,73394,50418
CMD001,73381,50418
CMD001,73369,50418
CMD001,73356,50418
CMD001,73344,50418
CMD001,73331,50418
CMD001,73318,50418
CMD001,73306,50418
CMD001,73293,50418
CMD001,73281,50418
CMD001,73268,50418
CMD001,73255,50418
CMD001,73243,50418
CMD001,73230,50418
CMD001,73218,50418
CMD001,73205,50418
CMD001,73192,50418
CMD001,73180,50418
CMD001,73167,50418
CMD001,73155,50418
CMD001,73142,50418
CMD001,73129,50418
CMD001,73117,50418
CMD001,73104,50418
CMD001,73092,50418
CMD001,73079,50418
CMD001,73066,50418
CMD001,73054,50418
CMD001,73041,50418
CMD001,73028,50418
CMD001,73016,50418
CMD001,73003,50418
CMD001,72991,50418
CMD001,72978,50418
CMD001,72965,50418
CMD001,72953,50418
CMD001,72940,50418
CMD001,72928,50418
CMD001,72915,50418
CMD001,72902,50418
CMD001,72890,50418
CMD001,72877,50418
CMD001,72865,50418
CMD001,72852,50418
CMD001,72839,50418
CMD001,72827,50418
CMD001,72814,50418
CMD001,72802,50418
CMD001,72789,50418
CMD001,72776,50418
CMD001,72764,50418
CMD001,72751,50418
CMD001,72739,50418
CMD001,72726,50418
CMD001,72713,50418
CMD001,72701,50418
CMD001,72688,50418
CMD001,72676,50418
CMD001,72663,50418
CMD001,72650,50418
CMD001,72638,50418
CMD001,72625,50418
CMD001,72613,50418
CMD001,72600,50418
CMD001,72587,50418
CMD001,72575,50418
CMD001,72562,50418
CMD001,72550,50418
CMD001,72537,50418
CMD001,72524,50418
CMD001,72512,50418
CMD001,72499,50418
CMD001,72487,50418
CMD001,72474,50418
CMD001,72461,50418
CMD001,72449,50418
CMD001,72436,50418
CMD001,72424,50418
CMD001,72411,50418
CMD001,72398,50418
CMD001,72386,50418
CMD001,72373,50418
CMD001,72361,50418
CMD001,72348,50418
CMD001,72335,50418
CMD001,72323,50418
CMD001,72310,50418
CMD001,72298,50418
CMD001,72285,50418
CMD001,72272,50418
CMD001,72260,50418
CMD001,72247,50418
CMD001,72234,50418
CMD001,72222,50418
CMD001,72209,50418
CMD001,72197,50418
CMD001,72184,50418
CMD001,72171,50418
CMD001,72159,50418
CMD001,72146,50418
CMD001,72134,50418
CMD001,72121,50418
CMD001,72108,50418
CMD001,72096,50418
CMD001,72083,50418
CMD001,72071,50418
CMD001,72058,50418
CMD001,72045,50418
CMD001,72033,50418
CMD001,72020,50418
CMD001,72008,50418
CMD001,71995,50418
CMD001,71982,50418
CMD001,71970,50418
CMD001,71957,50418
CMD001,71945,50418
CMD001,71932,50418
CMD001,71919,50418
CMD001,71907,50418
CMD001,71894,50418
CMD001,71882,50418
CMD001,71869,50418
CMD001,71856,50418
CMD001,71844,50418
CMD001,71831,50418
CMD001,71819,50418
CMD001,71806,50418
CMD001,71793,50418
CMD001,71781,50418
CMD001,71768,50418
CMD001,71756,50418
CMD001,71743,50418
CMD001,71730,50418
CMD001,71718,50418
CMD001,71705,50418
CMD001,71693,50418
CMD001,71680,50418
CMD001,71667,50418
CMD001,71655,50418
CMD001,71642,50418
CMD001,71630,50418
CMD001,71617,50418
CMD001,71604,50418
CMD001,71592,50418
CMD001,71579,50418
CMD001,71567,50418
CMD001,71554,50418
CMD001,71541,50418
CMD001,71529,50418
CMD001,71516,50418
CMD001,71504,50418
CMD001,71491,50418
CMD001,71478,50418
CMD001,71466,50418
CMD001,71453,50418
CMD001,71441,50418
CMD001,71428,50418
CMD001,71415,50418
CMD001,71403,50418
CMD001,71390,50418
CMD001,71377,50418
CMD001,71365,50418
CMD001,71352,50418
CMD001,71340,50418
CMD001,71327,50418
CMD001,71314,50418
CMD001,71302,50418
CMD001,71289,50418
CMD001,71277,50418
CMD001,71264,50418
CMD001,71251,50418
CMD001,71239,50418
CMD001,71226,50418
CMD001,71214,50418
CMD001,71201,50418
CMD001,71188,50418
CMD001,71176,50418
CMD001,71163,50418
CMD001,71151,50418
CMD001,71138,50418
CMD001,71125,50418
CMD001,71113,50418
CMD001,71100,50418
CMD001,71088,50418
CMD001,71075,50418
CMD001,71062,50418
CMD001,71050,50418
CMD001,71037,50418
CMD001,71025,50418
CMD001,71012,50418
CMD001,70999,50418
CMD001,70987,50418
CMD001,70974,50418
CMD001,70962,50418
CMD001,70949,50418
CMD001,70936,50418
CMD001,70924,50418
CMD001,70911,50418
CMD001,70899,50418
CMD001,70886,50418
CMD001,70873,50418
CMD001,70861,50418
CMD001,70848,50418
CMD001,70836,50418
CMD001,70823,50418
CMD001,70810,50418
CMD001,70798,50418
CMD001,70785,50418
CMD001,70773,50418
CMD001,70760,50418
CMD001,70747,50418
CMD001,70735,50418
CMD001,70722,50418
CMD001,70710,50418
CMD001,70697,50418
CMD001,70684,50418
CMD001,70672,50418
CMD001,70659,50418
CMD001,70647,50418
CMD001,70634,50418
CMD001,70621,50418
CMD001,70609,50418
CMD001,70596,50418
CMD001,70584,50418
CMD001,70571,50418
CMD001,70558,50418
CMD001,70546,50418
CMD001,70533,50418
CMD001,70520,50418
CMD001,70508,50418
CMD001,70495,50418
CMD001,70483,50418
CMD001,70470,50418
CMD001,70457,50418
CMD001,70445,50418
CMD001,70432,50418
CMD001,70420,50418
CMD001,70407,50418
CMD001,70394,50418
CMD001,70382,50418
CMD001,70369,50418
CMD001,70357,50418
CMD001,70344,50418
CMD001,70331,50418
CMD001,70319,50418
CMD001,70306,50418
CMD001,70294,50418
CMD001,70281,50418
CMD001,70268,50418
CMD001,70256,50418
CMD001,70243,50418
CMD001,70231,50418
CMD001,70218,50418
CMD001,70205,50418
CMD001,70193,50418
CMD001,70180,50418
CMD001,70168,50418
CMD001,70155,50418
CMD001,70142,50418
CMD001,70130,50418
CMD001,70117,50418
CMD001,70105,50418
CMD001,70092,50418
CMD001,70079,50418
CMD001,70067,50418
CMD001,70054,50418
CMD001,70042,50418
CMD001,70029,50418
CMD001,70016,50418
CMD001,70004,50418
CMD001,69991,50418
CMD001,69979,50418
CMD001,69966,50418
CMD001,69953,50418
CMD001,69941,50418
CMD001,69928,50418
CMD001,69916,50418
CMD001,69903,50418
CMD001,69890,50418
CMD001,69878,50418
CMD001,69865,50418
CMD001,69853,50418
CMD001,69840,50418
CMD001,69827,50418
CMD001,69815,50418
CMD001,69802,50418
CMD001,69790,50418
CMD001,69777,50418
CMD001,69764,50418
CMD001,69752,50418
CMD001,69739,50418
CMD001,69727,50418
CMD001,69714,50418
CMD001,69701,50418
CMD001,69689,50418
CMD001,69676,50418
CMD001,69663,50418
CMD001,69651,50418
CMD001,69638,50418
CMD001,69626,50418
CMD001,69613,50418
CMD001,69600,50418
CMD001,69588,50418
CMD001,69575,50418
CMD001,69563,50418
CMD001,69550,50418
CMD001,69537,50418
CMD001,69525,50418
CMD001,69512,50418
CMD001,69500,50418
CMD001,69487,50418
CMD001,69474,50418
CMD001,69462,50418
